Unnamed: 0,"Indicator name: Completion rate,  primary",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
,,,,,,,Total,Gender,,Residence,,Wealth quintile,,,,,,,,,,,,
ISO_Code,Country,Region,Sub-region,Least developed countries (LDC),Africa sub-regions,Africa region,Total,Male,Female,Urban,Rural,Poorest,Second,Middle,Fourth,Richest,Source," Total Population, one year before primary ",,,,,,
AFG,Afghanistan,SA,,LDC,,, 54 , 67 , 40 , 71 , 48 , 45 , 46 , 43 , 60 , 75 , DHS 2015  ," 6,170,913 ",3160379.0,3010534.0,1606041.81738,4564871.18262,26.026,73.974
ALB,Albania,ECA,EECA,,,, 92 , 91 , 93 , 94 , 89 , 87 , 91 , 94 , 92 , 98 , DHS 2017-18 ," 156,833 ",81809.0,75024.0,97412.11296,59420.88704,62.112,37.888
DZA,Algeria,MENA,,,Northern Africa,All, 94 , 93 , 94 , 95 , 91 , 86 , 95 , 94 , 96 , 99 , MICS 2012-13 ," 4,040,275 ",2060745.0,1979530.0,2979015.96575,1061259.03425,73.733,26.267
AND,Andorra,ECA,WE,,,,,,,,,,,,,,,,,,,,87.916,12.084
AGO,Angola,SSA,ESA,LDC,Southern Africa,All, 51 , 53 , 49 , 64 , 21 , 15 , 23 , 44 , 68 , 82 , DHS 2015-16 ," 5,482,624 ",2722689.0,2759935.0,3663763.488,1818860.512,66.825,33.175
AIA,Anguilla,LAC,,,,,,,,,,,,,,,,,,,,,100.0,0.0
ATG,Antigua and Barbuda,LAC,,,,,,,,,,,,,,,," 11,295 ",5664.0,5631.0,2759.70735,8535.29265,24.433,75.567
ARG,Argentina,LAC,,,,, 96 , 95 , 97 ,,, 93 , 95 , 97 , 99 , 98 , MICS 2011-12 ," 4,392,825 ",2233807.0,2159018.0,4046275.03575,346549.96425,92.111,7.889
ARM,Armenia,ECA,EECA,,,, 100 , 100 , 99 , 100 , 100 , 99 , 100 , 99 , 100 , 100 , DHS 2015-16 ," 164,439 ",87617.0,76822.0,104111.26407,60327.73593,63.313,36.687
AUS,Australia,EAP,,,,,,,,,,,,,,,," 2,230,566 ",1144328.0,1086238.0,1923662.42406,306903.57594,86.241,13.759
AUT,Austria,ECA,WE,,,,,,,,,,,,,,," 322,679 ",165921.0,156758.0,189567.45892,133111.54108,58.748,41.252
AZE,Azerbaijan,ECA,EECA,,,,,,,,,,,,,,," 588,021 ",316067.0,271954.0,331626.20337,256394.79663,56.397,43.603
BHS,Bahamas,LAC,,,,,,,,,,,,,,,," 33,398 ",17091.0,16307.0,27802.1651,5595.8349,83.245,16.755
BHR,Bahrain,MENA,,,,,,,,,,,,,,,," 115,525 ",58593.0,56932.0,103401.8065,12123.1935,89.506,10.494
BGD,Bangladesh,SA,,LDC,,, 74 , 69 , 79 , 74 , 74 , 56 , 69 , 80 , 82 , 84 , DHS 2014 ," 15,528,512 ",7929761.0,7598751.0,5928320.02624,9600191.97376,38.177,61.823
BRB,Barbados,LAC,,,,, 99 , 99 , 99 , 99 , 99 , 97 , 98 , 100 , 99 , 100 , MICS 2012 ," 22,072 ",11296.0,10776.0,6884.47752,15187.52248,31.191,68.809
BLR,Belarus,ECA,EECA,,,, 100 , 100 , 100 , 100 , 100 , 100 , 99 , 100 , 100 , 100 , MICS 2012 ," 429,051 ",220847.0,208204.0,341022.60633,88028.39367,79.483,20.517
BEL,Belgium,ECA,WE,,,,,,,,,,,,,,," 794,502 ",407149.0,387353.0,779239.61658,15262.3834200001,98.079,1.92100000000001
BLZ,Belize,LAC,,,,, 82 , 78 , 86 , 89 , 78 , 60 , 77 , 87 , 92 , 97 , MICS 2011 ," 45,554 ",23196.0,22358.0,20966.2285,24587.7715,46.025,53.975
BEN,Benin,SSA,WCA,LDC,Western Africa,All, 48 , 51 , 44 , 58 , 41 , 21 , 33 , 45 , 58 , 76 , DHS 2017-18 ," 1,823,596 ",924815.0,898781.0,882894.0034,940701.9966,48.415,51.585
BTN,Bhutan,SA,,LDC,,, 69 , 67 , 71 , 89 , 60 , 43 , 55 , 68 , 83 , 90 , MICS 2010 ," 101,310 ",51453.0,49857.0,42870.3396,58439.6604,42.316,57.684
BOL,Bolivia (Plurinational State of),LAC,,,,,,,,,,,,,,,," 1,388,590 ",706849.0,681741.0,973720.9657,414869.0343,70.123,29.877
BIH,Bosnia and Herzegovina,ECA,EECA,,,, 100 , 99 , 100 , 100 , 99 , 100 , 100 , 98 , 100 , 100 , MICS 2011-12 ,,,,,,49.02,50.98
BWA,Botswana,SSA,ESA,,Southern Africa,All,,,,,,,,,,,," 329,689 ",166271.0,163418.0,233673.67253,96015.32747,70.877,29.123
BRA,Brazil,LAC,,,,, 96 , 94 , 97 ,,,,,,,, Pesquisa Nacional por Amostra de Domicílios 2013 ," 14,145,864 ",7273407.0,6872457.0,12317228.16072,1828635.83928,87.073,12.927
VGB,British Virgin Islands,LAC,,,,,,,,,,,,,,,,,,,,,48.515,51.485
BRN,Brunei Darussalam,EAP,,,,,,,,,,,,,,,," 37,996 ",19517.0,18479.0,29731.87,8264.13,78.25,21.75
BGR,Bulgaria,ECA,EECA,,,,,,,,,,,,,,," 285,855 ",146787.0,139068.0,216352.2153,69502.7847,75.686,24.314
BFA,Burkina Faso,SSA,WCA,LDC,Western Africa,All, 31 , 32 , 29 , 58 , 21 , 10 , 17 , 22 , 35 , 60 , DHS 2010 ," 3,336,519 ",1697263.0,1639256.0,1021208.37033,2315310.62967,30.607,69.393
BDI,Burundi,SSA,ESA,LDC,Central Africa,All, 50 , 46 , 54 , 70 , 47 , 26 , 39 , 54 , 57 , 64 , DHS 2016-17 ," 1,760,442 ",878243.0,882199.0,241321.38936,1519120.61064,13.708,86.292
CPV,Cabo Verde,SSA,WCA,,Western Africa,All,,,,,,,,,,,," 66,091 ",33348.0,32743.0,44050.97332,22040.02668,66.652,33.348
KHM,Cambodia,EAP,,LDC,,, 73 , 68 , 79 , 85 , 71 , 48 , 64 , 75 , 86 , 90 , DHS 2014 ," 1,998,583 ",1024420.0,974163.0,484296.63256,1514286.36744,24.232,75.768
CMR,Cameroon,SSA,WCA,,Central Africa,All, 65 , 67 , 64 , 81 , 49 , 22 , 49 , 74 , 81 , 93 , MICS 2014 ," 3,962,167 ",1996799.0,1965368.0,2280623.3252,1681543.6748,57.56,42.44
CAN,Canada,,,,,,,,,,,,,,,,," 2,398,552 ",1227094.0,1171458.0,1956306.98224,442245.01776,81.562,18.438
CAF,Central African Republic,SSA,WCA,LDC,Central Africa,All, 43 , 54 , 33 , 62 , 27 , 14 , 20 , 34 , 54 , 70 , MICS 2010 ," 781,936 ",388485.0,393451.0,329961.35328,451974.64672,42.198,57.802
TCD,Chad,SSA,WCA,LDC,Central Africa,All, 27 , 31 , 24 , 53 , 19 , 16 , 18 , 19 , 20 , 57 , DHS 2014-15 ," 2,653,922 ",1336917.0,1317005.0,624202.4544,2029719.5456,23.52,76.48
CHL,Chile,LAC,,,,,,,,,,,,,,,," 1,484,940 ",756353.0,728587.0,1302693.3138,182246.6862,87.727,12.273
CHN,China,EAP,,,,, 97 , 97 , 97 , 98 , 96 ,,,,,, National Population Sample Survey 2015 ," 99,340,028 ",53492476.0,45847552.0,61022592.39984,38317435.60016,61.428,38.572
COL,Colombia,LAC,,,,, 93 , 91 , 95 , 95 , 87 , 84 , 92 , 95 , 98 , 98 , DHS 2015 ," 3,823,457 ",1951176.0,1872281.0,3113249.86225,710207.13775,81.425,18.575
COM,Comoros,SSA,ESA,LDC,Eastern Africa,All, 76 , 75 , 77 , 86 , 71 , 50 , 71 , 80 , 83 , 91 , DHS 2012 ," 124,857 ",63528.0,61329.0,36682.9866,88174.0134,29.38,70.62
COG,Congo,,,,Central Africa,All, 80 , 78 , 82 , 90 , 55 , 42 , 71 , 85 , 92 , 96 , MICS 2014-15 ," 865,454 ",435259.0,430195.0,587028.79366,278425.20634,67.829,32.171
COK,Cook Islands,EAP,,,,,,,,,,,,,,,," 1,623 ",811.0,812.0,1225.28385,397.71615,75.495,24.505
CRI,Costa Rica,LAC,,,,, 94 , 94 , 95 , 98 , 90 , 85 , 95 , 98 , 96 , 99 , MICS 2011 ," 431,424 ",220685.0,210739.0,348465.47904,82958.52096,80.771,19.229
CIV,Côte d'Ivoire,SSA,WCA,,Western Africa,All, 56 , 60 , 53 , 70 , 39 , 24 , 49 , 54 , 67 , 75 , MICS 2016 ," 3,900,719 ",1952238.0,1948481.0,2016905.76614,1883813.23386,51.706,48.294
HRV,Croatia,ECA,EECA,,,,,,,,,,,,,,," 174,937 ",89914.0,85023.0,100681.49161,74255.50839,57.553,42.447
CUB,Cuba,LAC,,,,, 100 , 99 , 100 , 99 , 100 ,,,,,, MICS 2014 ," 715,707 ",368419.0,347288.0,552482.86158,163224.13842,77.194,22.806
CYP,Cyprus,ECA,WE,,,,,,,,,,,,,,," 56,252 ",28834.0,27418.0,37588.14892,18663.85108,66.821,33.179
CZE,Czechia,ECA,WE,,,,,,,,,,,,,,," 580,600 ",298012.0,282588.0,429998.166,150601.834,74.061,25.939
PRK,Democratic People's Republic of Korea,EAP,,,,, 100 , 100 , 100 , 100 , 100 , 100 ,,,,, MICS 2017 ," 1,711,447 ",874607.0,836840.0,1067617.75307,643829.24693,62.381,37.619
COD,Democratic Republic of the Congo,SSA,WCA,LDC,Central Africa,All, 69 , 71 , 66 , 86 , 57 , 49 , 57 , 64 , 73 , 92 , DHS 2013-14 ," 14,178,081 ",7144095.0,7033986.0,6470592.60678,7707488.39322,45.638,54.362
DNK,Denmark,ECA,WE,,,,,,,,,,,,,,," 465,893 ",239548.0,226345.0,410526.27588,55366.72412,88.116,11.884
DJI,Djibouti,SSA,ESA,LDC,Eastern Africa,All,,,,,,,,,,,," 96,703 ",48935.0,47768.0,75488.29586,21214.70414,78.062,21.938
DMA,Dominica,LAC,,,,,,,,,,,,,,,," 6,635 ",3370.0,3265.0,4716.8215,1918.1785,71.09,28.91
DOM,Dominican Republic,LAC,,,,, 91 , 88 , 94 , 93 , 86 , 77 , 90 , 93 , 97 , 99 , MICS 2014 ," 1,160,293 ",590915.0,569378.0,957705.8422,202587.1578,82.54,17.46
ECU,Ecuador,LAC,,,,,,,,,,,,,,,," 1,887,087 ",964315.0,922772.0,1210868.24442,676218.75558,64.166,35.834
EGY,Egypt,MENA,,,Northern Africa,All, 91 , 91 , 92 , 93 , 90 , 87 , 89 , 91 , 92 , 97 , DHS 2014 ," 11,980,624 ",6170485.0,5810139.0,5125670.36592,6854953.63408,42.783,57.217
SLV,El Salvador,LAC,,,,, 86 , 84 , 89 , 91 , 81 , 71 , 83 , 91 , 96 , 97 , MICS 2014 ," 696,082 ",355561.0,340521.0,511230.46408,184851.53592,73.444,26.556
GNQ,Equatorial Guinea,SSA,WCA,,Central Africa,All,,,,,,,,,,,," 170,626 ",86448.0,84178.0,124727.606,45898.394,73.1,26.9
ERI,Eritrea,SSA,ESA,LDC,Eastern Africa,All,,,,,,,,,,,," 714,638 ",364577.0,350061.0,295481.37386,419156.62614,41.347,58.653
EST,Estonia,ECA,WE,,,,,,,,,,,,,,," 91,009 ",46895.0,44114.0,63004.62061,28004.37939,69.229,30.771
ETH,Ethiopia,SSA,ESA,LDC,Eastern Africa,All, 51 , 51 , 51 , 82 , 43 , 28 , 34 , 47 , 52 , 78 , DHS 2016 ," 16,246,524 ",8211218.0,8035306.0,3524683.3818,12721840.6182,21.695,78.305
FJI,Fiji,EAP,,,,,,,,,,,,,,,," 106,132 ",54653.0,51479.0,60757.38604,45374.61396,57.247,42.753
FIN,Finland,ECA,WE,,,,,,,,,,,,,,," 368,236 ",188177.0,180059.0,314904.38012,53331.61988,85.517,14.483
FRA,France,ECA,WE,,,,,,,,,,,,,,," 4,230,822 ",2164199.0,2066623.0,3425908.1145,804913.8855,80.975,19.025
GAB,Gabon,SSA,WCA,,Central Africa,All, 62 , 57 , 67 , 68 , 25 , 26 , 55 , 65 , 76 , 83 , DHS 2012 ," 235,195 ",118667.0,116528.0,211891.8794,23303.1206,90.092,9.908
GMB,Gambia,SSA,WCA,LDC,Western Africa,All, 57 , 56 , 57 , 72 , 41 , 45 , 48 , 45 , 64 , 81 , DHS 2013 ," 349,511 ",176290.0,173221.0,218730.97402,130780.02598,62.582,37.418
GEO,Georgia,ECA,EECA,,,,,,,,,,,,,,," 302,037 ",158721.0,143316.0,179570.05761,122466.94239,59.453,40.547
DEU,Germany,ECA,WE,,,,,,,,,,,,,,," 2,809,970 ",1441888.0,1368082.0,2176406.0641,633563.9359,77.453,22.547
GHA,Ghana,SSA,WCA,,Western Africa,All, 66 , 64 , 68 , 76 , 57 , 42 , 60 , 73 , 81 , 82 , DHS 2014 ," 4,295,041 ",2195193.0,2099848.0,2463163.06309,1831877.93691,57.349,42.651
GRC,Greece,ECA,WE,,,,,,,,,,,,,,," 689,916 ",355548.0,334368.0,549966.5394,139949.4606,79.715,20.285
GRD,Grenada,LAC,,,,,,,,,,,,,,,," 13,341 ",6837.0,6504.0,4874.40117,8466.59883,36.537,63.463
GTM,Guatemala,LAC,,,,, 80 , 83 , 77 , 89 , 73 , 58 , 72 , 80 , 93 , 97 , DHS 2014-15 ," 2,317,723 ",1183817.0,1133906.0,1201414.89428,1116308.10572,51.836,48.164
GIN,Guinea,,,,Western Africa,All, 54 , 58 , 49 , 74 , 35 , 23 , 33 , 46 , 66 , 78 , MICS 2016 ," 2,013,710 ",1013682.0,1000028.0,742555.5625,1271154.4375,36.875,63.125
GNB,Guinea-Bissau,SSA,WCA,LDC,Western Africa,All, 30 , 33 , 26 , 48 , 11 , 8 , 11 , 14 , 42 , 57 , MICS 2014 ," 294,965 ",147497.0,147468.0,130362.7314,164602.2686,44.196,55.804
GUY,Guyana,LAC,,,,, 97 , 96 , 99 , 97 , 97 , 94 , 98 , 96 , 99 , 99 , MICS 2014 ," 87,465 ",44804.0,42661.0,23428.3749,64036.6251,26.786,73.214
HTI,Haiti,,,,,, 54 , 49 , 58 , 70 , 43 , 22 , 41 , 53 , 71 , 80 , DHS 2016-17 ," 1,447,302 ",735418.0,711884.0,826235.76576,621066.23424,57.088,42.912
VAT,Holy See,ECA,WE,,,,,,,,,,,,,,,,,,,,100.0,0.0
HND,Honduras,LAC,,,,, 83 , 81 , 85 , 90 , 77 , 61 , 78 , 85 , 94 , 98 , DHS 2011-12 ," 1,169,265 ",595399.0,573866.0,682371.36135,486893.63865,58.359,41.641
HUN,Hungary,ECA,WE,,,,,,,,,,,,,,," 386,404 ",197990.0,188414.0,277986.76568,108417.23432,71.942,28.058
ISL,Iceland,ECA,WE,,,,,,,,,,,,,,," 32,276 ",16626.0,15650.0,30306.51848,1969.48152,93.898,6.102
IND,India,SA,,,,, 91 , 92 , 91 , 93 , 91 , 80 , 91 , 94 , 96 , 99 , DHS 2015-16 ," 126,077,476 ",66460505.0,59616971.0,44033819.26776,82043656.73224,34.926,65.074
IDN,Indonesia,,,,,, 91 , 91 , 92 , 96 , 88 , 85 , 90 , 92 , 95 , 97 , National Socio-Economic Survey 2018 ," 28,343,507 ",14473582.0,13869925.0,16054045.79987,12289461.20013,56.641,43.359
IRN,Iran (Islamic Republic of),MENA,,,,,,,,,,,,,,,," 7,791,195 ",3940069.0,3851126.0,5911491.2943,1879703.7057,75.874,24.126
IRQ,Iraq,,,,,, 76 , 78 , 73 , 79 , 69 , 54 , 68 , 77 , 87 , 93 , MICS 2018 ," 5,932,230 ",3051700.0,2880530.0,4205535.8139,1726694.1861,70.893,29.107
IRL,Ireland,ECA,WE,,,,,,,,,,,,,,," 554,423 ",283500.0,270923.0,352906.87219,201516.12781,63.653,36.347
ISR,Israel,MENA,,,,,,,,,,,,,,,," 903,812 ",464214.0,439598.0,836812.41644,66999.58356,92.587,7.413
ITA,Italy,ECA,WE,,,,,,,,,,,,,,," 2,787,635 ",1434806.0,1352829.0,1980308.02765,807326.97235,71.039,28.961
JAM,Jamaica,LAC,,,,, 99 , 99 , 100 , 99 , 100 , 98 , 100 , 100 , 100 , 100 , MICS 2011 ,,,,,,56.311,43.689
JPN,Japan,EAP,,,,,,,,,,,,,,,," 6,664,252 ",3421331.0,3242921.0,6116583.77064,547668.22936,91.782,8.218
JOR,Jordan,,,,,, 96 , 96 , 97 , 96 , 97 , 91 , 97 , 98 , 99 , 97 , DHS 2017-18 ,,,,,,91.418,8.58199999999999
KAZ,Kazakhstan,ECA,EECA,,,, 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , MICS 2015  ," 1,341,757 ",690428.0,651329.0,773804.67947,567952.32053,57.671,42.329
KEN,Kenya,SSA,ESA,,Eastern Africa,All, 79 , 77 , 82 , 87 , 76 , 58 , 75 , 84 , 90 , 94 , DHS 2014 ," 8,093,610 ",4081391.0,4012219.0,2265806.1195,5827803.8805,27.995,72.005
KIR,Kiribati,EAP,,LDC,,,,,,,,,,,,,," 17,098 ",8657.0,8441.0,9505.46212,7592.53788,55.594,44.406
KWT,Kuwait,MENA,,,,,,,,,,,,,,,," 293,151 ",151460.0,141691.0,293151.0,0.0,100.0,0.0
KGZ,Kyrgyzstan,ECA,EECA,,,, 99 , 99 , 99 , 99 , 99 , 98 , 100 , 100 , 99 , 100 , MICS 2014 ," 489,849 ",250093.0,239756.0,180538.74744,309310.25256,36.856,63.144
LAO,Lao People's Democratic Republic,,,,,, 87 , 87 , 86 , 97 , 80 , 65 , 85 , 93 , 97 , 99 , MICS 2017 ," 760,609 ",388219.0,372390.0,276025.0061,484583.9939,36.29,63.71
LVA,Latvia,ECA,WE,,,,,,,,,,,,,,," 122,279 ",62542.0,59737.0,83534.89885,38744.10115,68.315,31.685
LBN,Lebanon,MENA,,,,,,,,,,,,,,,," 529,021 ",263724.0,265297.0,470431.92425,58589.07575,88.925,11.075
LSO,Lesotho,SSA,ESA,LDC,Southern Africa,All, 71 , 60 , 83 , 87 , 65 , 43 , 58 , 73 , 81 , 88 , DHS 2014 ," 356,299 ",179004.0,177295.0,103426.47372,252872.52628,29.028,70.972
LBR,Liberia,SSA,WCA,LDC,Western Africa,All, 34 , 36 , 33 , 44 , 15 , 10 , 12 , 23 , 39 , 57 , DHS 2013 ," 767,261 ",391966.0,375295.0,399658.58229,367602.41771,52.089,47.911
LBY,Libya,MENA,,,Northern Africa,All,,,,,,,,,,,," 715,725 ",366310.0,349415.0,577525.65975,138199.34025,80.691,19.309
LIE,Liechtenstein,ECA,WE,,,,,,,,,,,,,,," 1,915 ",1008.0,907.0,276.0664,1638.9336,14.416,85.584
LTU,Lithuania,ECA,WE,,,,,,,,,,,,,,," 109,633 ",56086.0,53547.0,74600.87118,35032.12882,68.046,31.954
