Unnamed: 0,"Indicator name: Completion rate,  primary",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
LUX,Luxembourg,ECA,WE,,,,,,,,,,,,,,," 37,204 ",19002.0,18202.0,34024.17412,3179.82588,91.453,8.547
MDG,Madagascar,SSA,ESA,LDC,Eastern Africa,All,,,,,,,,,,,," 3,410,270 ",1718350.0,1691920.0,1314113.4418,2096156.5582,38.534,61.466
MWI,Malawi,SSA,ESA,LDC,Southern Africa,All, 47 , 43 , 52 , 73 , 43 , 25 , 34 , 43 , 54 , 73 , DHS 2015-16 ," 3,297,346 ",1661946.0,1635400.0,574628.48742,2722717.51258,17.427,82.573
MYS,Malaysia,EAP,,,,,,,,,,,,,,,," 2,997,418 ",1540436.0,1456982.0,2312807.7288,684610.2712,77.16,22.84
MDV,Maldives,SA,,,,,,,,,,,,,,,," 46,202 ",23680.0,22522.0,18789.89138,27412.10862,40.669,59.331
MLI,Mali,SSA,WCA,LDC,Western Africa,All, 45 , 50 , 41 , 75 , 36 , 16 , 25 , 38 , 55 , 79 , MICS 2015 ," 3,280,310 ",1666818.0,1613492.0,1440351.3179,1839958.6821,43.909,56.091
MLT,Malta,ECA,WE,,,,,,,,,,,,,,," 24,657 ",12940.0,11717.0,23361.02808,1295.97192,94.744,5.256
MHL,Marshall Islands,EAP,,,,,,,,,,,,,,,," 8,839 ",4552.0,4287.0,6876.21166,1962.78834,77.794,22.206
MRT,Mauritania,,,,Northern Africa,All, 60 , 64 , 56 , 69 , 51 , 47 , 48 , 57 , 65 , 82 , MICS 2015 ," 674,793 ",342573.0,332220.0,373342.72311,301450.27689,55.327,44.673
MUS,Mauritius,SSA,ESA,,Eastern Africa,All,,,,,,,,,,,," 88,592 ",45137.0,43455.0,36110.0992,52481.9008,40.76,59.24
MEX,Mexico,LAC,,,,, 96 , 97 , 96 , 96 , 96 , 91 , 95 , 98 , 99 , 100 , MICS 2015 ," 13,663,147 ",6978418.0,6684729.0,11030395.20457,2632751.79543,80.731,19.269
FSM,Micronesia (Federated States of),EAP,,,,,,,,,,,,,,,," 13,703 ",7102.0,6601.0,9484.773881343,4218.226118657,69.2167691844341,30.7832308155659
MCO,Monaco,ECA,WE,,,,,,,,,,,,,,,,,,,,100.0,0.0
MNG,Mongolia,EAP,,,,, 97 , 96 , 99 , 98 , 96 , 93 , 97 , 100 , 99 , 99 , MICS 2013-14 ," 294,553 ",148959.0,145594.0,202231.25321,92321.74679,68.657,31.343
MNE,Montenegro,ECA,EECA,,,, 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , MICS 2013 ," 39,252 ",20405.0,18847.0,26490.38976,12761.61024,67.488,32.512
MSR,Montserrat,LAC,,,,,,,,,,,,,,,, 476 ,226.0,250.0,43.3874,432.6126,9.115,90.885
MAR,Morocco,MENA,,,Northern Africa,All,,,,,,,,,,,," 3,798,330 ",1946222.0,1852108.0,2413155.0156,1385174.9844,63.532,36.468
MOZ,Mozambique,SSA,ESA,LDC,Southern Africa,All, 40 , 43 , 37 , 64 , 25 , 11 , 15 , 29 , 46 , 76 , DHS 2011 ," 5,993,906 ",3008136.0,2985770.0,2222180.71044,3771725.28956,37.074,62.926
MMR,Myanmar,EAP,,LDC,,, 81 , 78 , 84 , 89 , 79 , 62 , 80 , 87 , 90 , 92 , DHS 2015-16 ," 4,685,910 ",2357843.0,2328067.0,1459239.2331,3226670.7669,31.141,68.859
NAM,Namibia,SSA,ESA,,Southern Africa,All, 81 , 75 , 86 , 89 , 74 , 66 , 69 , 82 , 89 , 97 , DHS 2013 ," 408,052 ",204507.0,203545.0,212321.69716,195730.30284,52.033,47.967
NRU,Nauru,EAP,,,,,,,,,,,,,,,," 1,859 ",994.0,865.0,1859.0,0.0,100.0,0.0
NPL,Nepal,SA,,LDC,,, 78 , 79 , 76 , 83 , 70 , 75 , 74 , 72 , 78 , 91 , DHS 2016 ," 3,008,087 ",1536886.0,1471201.0,618943.98112,2389143.01888,20.576,79.424
NLD,Netherlands,ECA,WE,,,,,,,,,,,,,,," 1,116,538 ",573529.0,543009.0,1029849.98968,86688.01032,92.236,7.764
NZL,New Zealand,EAP,,,,,,,,,,,,,,,," 383,773 ",197447.0,186326.0,332727.35327,51045.64673,86.699,13.301
NIC,Nicaragua,LAC,,,,,,,,,,,,,,,," 729,883 ",375536.0,354347.0,430718.55596,299164.44404,59.012,40.988
NER,Niger,SSA,WCA,LDC,Western Africa,All, 29 , 35 , 24 , 61 , 19 , 8 , 20 , 17 , 25 , 58 , DHS 2012 ," 3,833,193 ",1954732.0,1878461.0,637306.66818,3195886.33182,16.626,83.374
NGA,Nigeria,SSA,WCA,,Western Africa,All, 80 , 81 , 79 , 93 , 73 , 55 , 72 , 84 , 93 , 97 , MICS 2016 ," 31,886,242 ",16287236.0,15599006.0,16567453.61836,15318788.38164,51.958,48.042
NIU,Niue,EAP,,,,,,,,,,,,,,,, 135 ,69.0,66.0,62.3727,72.6273,46.202,53.798
NOR,Norway,ECA,WE,,,,,,,,,,,,,,," 446,930 ",229206.0,217724.0,370835.6982,76094.3018,82.974,17.026
OMN,Oman,MENA,,,,,,,,,,,,,,,," 380,855 ",195178.0,185677.0,328586.4598,52268.5402,86.276,13.724
PAK,Pakistan,,,,,, 60 , 64 , 55 , 75 , 52 , 28 , 48 , 64 , 78 , 92 , DHS 2017-18 ," 23,126,168 ",11971975.0,11154193.0,8594840.3372,14531327.6628,37.165,62.835
PLW,Palau,EAP,,,,,,,,,,,,,,,," 1,434 ",729.0,705.0,1161.36792,272.63208,80.988,19.012
PAN,Panama,LAC,,,,, 95 , 95 , 96 , 99 , 88 , 81 , 98 , 99 , 99 , 100 , MICS 2013 ," 448,196 ",228749.0,219447.0,306628.81144,141567.18856,68.414,31.586
PNG,Papua New Guinea,EAP,,,,,,,,,,,,,,,," 1,168,569 ",603111.0,565458.0,155945.53305,1012623.46695,13.345,86.655
PRY,Paraguay,LAC,,,,, 92 , 89 , 95 , 94 , 89 , 81 , 92 , 94 , 96 , 100 , MICS 2016 ," 803,536 ",409385.0,394151.0,499662.79088,303873.20912,62.183,37.817
PER,Peru,LAC,,,,, 95 , 95 , 95 , 96 , 92 , 88 , 95 , 96 , 97 , 99 , DHS 2012 ," 3,507,387 ",1788045.0,1719342.0,2746178.79939,761208.20061,78.297,21.703
PHL,Philippines,,,,,, 92 , 89 , 95 , 93 , 91 , 78 , 92 , 94 , 97 , 98 , DHS 2017 ," 13,114,259 ",6704229.0,6410030.0,6217207.90672,6897051.09328,47.408,52.592
POL,Poland,ECA,WE,,,,,,,,,,,,,,," 2,374,454 ",1218492.0,1155962.0,1425693.41522,948760.58478,60.043,39.957
PRT,Portugal,ECA,WE,,,,,,,,,,,,,,," 584,685 ",298281.0,286404.0,387704.6235,196980.3765,66.31,33.69
QAT,Qatar,MENA,,,,,,,,,,,,,,,," 146,587 ",75079.0,71508.0,145465.60945,1121.39055,99.235,0.765000000000001
KOR,Republic of Korea,EAP,,,,,,,,,,,,,,,," 2,739,561 ",1414457.0,1325104.0,2230386.19254,509174.80746,81.414,18.586
MDA,Republic of Moldova,ECA,EECA,,,, 99 , 99 , 100 , 99 , 99 , 97 , 99 , 99 , 100 , 100 , MICS 2012 ," 152,695 ",78905.0,73790.0,65428.28055,87266.71945,42.849,57.151
ROU,Romania,ECA,EECA,,,,,,,,,,,,,,," 1,040,167 ",534221.0,505946.0,563708.10398,476458.89602,54.194,45.806
RUS,Russian Federation,ECA,EECA,,,,,,,,,,,,,,," 6,443,358 ",3297066.0,3146292.0,4816667.83932,1626690.16068,74.754,25.246
RWA,Rwanda,SSA,ESA,LDC,Eastern Africa,All, 54 , 48 , 61 , 68 , 51 , 33 , 47 , 55 , 60 , 67 , DHS 2014-15 ," 1,943,135 ",969174.0,973961.0,338727.2932,1604407.7068,17.432,82.568
KNA,Saint Kitts and Nevis,LAC,,,,,,,,,,,,,,,,,,,,,30.843,69.157
LCA,Saint Lucia,LAC,,,,, 99 , 99 , 99 , 100 , 99 , 98 , 98 , 100 , 100 , 100 , MICS 2012 ,,,,,,18.841,81.159
VCT,Saint Vincent and the Grenadines,LAC,,,,,,,,,,,,,,,," 12,542 ",6336.0,6206.0,6651.27344,5890.72656,53.032,46.968
WSM,Samoa,EAP,,,,,,,,,,,,,,,," 30,009 ",15593.0,14416.0,5368.31001,24640.68999,17.889,82.111
SMR,San Marino,ECA,WE,,,,,,,,,,,,,,," 1,760 ",904.0,856.0,1715.9824,44.0176000000001,97.499,2.501
STP,Sao Tome and Principe,SSA,WCA,LDC,Central Africa,All, 83 , 79 , 86 , 85 , 77 , 72 , 71 , 79 , 89 , 95 , MICS 2014 ," 34,236 ",17236.0,17000.0,25455.83544,8780.16456,74.354,25.646
SAU,Saudi Arabia,MENA,,,,,,,,,,,,,,,," 3,263,553 ",1657674.0,1605879.0,2750750.91711,512802.08289,84.287,15.713
SEN,Senegal,,,,Western Africa,All, 49 , 48 , 51 , 65 , 37 , 27 , 40 , 49 , 55 , 75 , DHS 2017 ," 2,612,259 ",1321807.0,1290452.0,1257071.27598,1355187.72402,48.122,51.878
SRB,Serbia,ECA,EECA,,,, 99 , 99 , 100 , 100 , 99 , 96 , 100 , 100 , 100 , 100 , MICS 2014 ," 268,113 ",138216.0,129897.0,151339.06398,116773.93602,56.446,43.554
SYC,Seychelles,SSA,ESA,,Eastern Africa,All,,,,,,,,,,,," 8,525 ",4308.0,4217.0,4905.7965,3619.2035,57.546,42.454
SLE,Sierra Leone,,,,Western Africa,All, 64 , 63 , 65 , 83 , 45 , 33 , 40 , 62 , 82 , 87 , MICS 2017 ," 1,249,931 ",623717.0,626214.0,536507.88313,713423.11687,42.923,57.077
SGP,Singapore,EAP,,,,,,,,,,,,,,,," 235,125 ",119951.0,115174.0,235125.0,0.0,100.0,0.0
SVK,Slovakia,ECA,WE,,,,,,,,,,,,,,," 230,520 ",118004.0,112516.0,123927.552,106592.448,53.76,46.24
SVN,Slovenia,ECA,WE,,,,,,,,,,,,,,," 127,104 ",65373.0,61731.0,70057.18272,57046.81728,55.118,44.882
SLB,Solomon Islands,EAP,,LDC,,,,,,,,,,,,,," 95,888 ",49486.0,46402.0,23655.5696,72232.4304,24.67,75.33
SOM,Somalia,SSA,ESA,LDC,Eastern Africa,All,,,,,,,,,,,," 2,578,378 ",1296259.0,1282119.0,1189689.39298,1388688.60702,46.141,53.859
ZAF,South Africa,,,,Southern Africa,All, 96 , 95 , 98 , 97 , 95 , 91 , 97 , 97 , 99 , 99 , DHS 2016 ," 7,530,119 ",3793428.0,3736691.0,5071836.35126,2458282.64874,67.354,32.646
SSD,South Sudan,SSA,ESA,LDC,Eastern Africa,All, 24 , 30 , 18 , 38 , 18 , 7 , 9 , 17 , 29 , 44 , MICS 2010 ," 2,056,501 ",1041379.0,1015122.0,415392.63699,1641108.36301,20.199,79.801
ESP,Spain,ECA,WE,,,,,,,,,,,,,,," 2,928,976 ",1507023.0,1421953.0,2366905.5056,562070.4944,80.81,19.19
LKA,Sri Lanka,SA,,,,,,,,,,,,,,,," 1,682,221 ",849484.0,832737.0,314794.01573,1367426.98427,18.713,81.287
PSE,State of Palestine,MENA,,,,, 99 , 99 , 100 , 99 , 99 , 99 , 99 , 99 , 100 , 99 , MICS 2014 ," 512,906 ",261960.0,250946.0,393496.35414,119409.64586,76.719,23.281
SDN,Sudan,SSA,ESA,LDC,Eastern Africa,All, 72 , 71 , 73 , 88 , 64 , 49 , 59 , 65 , 86 , 97 , MICS 2014 ," 6,434,078 ",3267898.0,3166180.0,2268205.51734,4165872.48266,35.253,64.747
SUR,Suriname,LAC,,,,, 79 , 76 , 82 , 86 , 65 , 47 , 75 , 87 , 92 , 95 , MICS 2010 ," 59,284 ",30680.0,28604.0,39215.77316,20068.22684,66.149,33.851
SWZ,Eswatini,SSA,ESA,,Southern Africa,All, 60 , 52 , 68 , 79 , 55 , 41 , 51 , 61 , 72 , 84 , MICS 2014 ," 234,807 ",117848.0,116959.0,56755.19997,178051.80003,24.171,75.829
SWE,Sweden,ECA,WE,,,,,,,,,,,,,,," 694,581 ",356958.0,337623.0,611071.52637,83509.47363,87.977,12.023
CHE,Switzerland,ECA,WE,,,,,,,,,,,,,,," 488,834 ",250689.0,238145.0,361321.6511,127512.3489,73.915,26.085
SYR,Syrian Arab Republic,MENA,,,,,,,,,,,,,,,," 2,843,192 ",1457487.0,1385705.0,1577260.762,1265931.238,55.475,44.525
TJK,Tajikistan,,,,,, 98 , 99 , 98 , 97 , 99 , 98 , 99 , 99 , 100 , 96 , DHS 2017 ," 810,431 ",416258.0,394173.0,222917.15086,587513.84914,27.506,72.494
THA,Thailand,,,,,, 98 , 98 , 98 , 97 , 98 , 99 , 95 , 99 , 100 , 98 , MICS 2015-16 ," 4,913,411 ",2527616.0,2385795.0,2526967.2773,2386443.7227,51.43,48.57
MKD,North Macedonia,ECA,EECA,,,, 100 , 100 , 99 , 100 , 99 , 98 , 100 , 100 , 100 , 100 , MICS 2011 ," 111,844 ",57326.0,54518.0,65408.60808,46435.39192,58.482,41.518
TLS,Timor-Leste,,,,,, 81 , 77 , 85 , 92 , 76 , 60 , 71 , 78 , 90 , 96 , DHS 2016 ," 221,543 ",113002.0,108541.0,69387.2676,152155.7324,31.32,68.68
TGO,Togo,SSA,WCA,LDC,Western Africa,All, 63 , 66 , 59 , 78 , 53 , 42 , 47 , 69 , 73 , 84 , DHS 2013-14 ," 1,265,751 ",634616.0,631135.0,541741.428,724009.572,42.8,57.2
TKL,Tokelau,EAP,,,,,,,,,,,,,,,, 162 ,85.0,77.0,0.0,162.0,0.0,100.0
TON,Tonga,EAP,,,,,,,,,,,,,,,," 15,765 ",8113.0,7652.0,3641.55735,12123.44265,23.099,76.901
TTO,Trinidad and Tobago,LAC,,,,,,,,,,,,,,,," 135,283 ",68571.0,66712.0,71989.49562,63293.50438,53.214,46.786
TUN,Tunisia,,,,Northern Africa,All, 95 , 94 , 97 , 97 , 91 , 88 , 94 , 98 , 97 , 99 , MICS 2018 ," 1,044,758 ",534027.0,510731.0,726817.24544,317940.75456,69.568,30.432
TUR,Turkey,ECA,EECA,,,, 99 , 99 , 98 , 99 , 97 , 96 , 98 , 99 , 100 , 100 , DHS style 2013 ," 5,360,775 ",2737543.0,2623232.0,4079817.81375,1280957.18625,76.105,23.895
TKM,Turkmenistan,ECA,EECA,,,, 100 , 100 , 100 , 100 , 100 , 100 , 100 , 99 , 100 , 100 , MICS 2015-16 ," 445,005 ",225411.0,219594.0,233698.8258,211306.1742,52.516,47.484
TCA,Turks and Caicos Islands,LAC,,,,,,,,,,,,,,,,,,,,,93.605,6.395
TUV,Tuvalu,EAP,,LDC,,,,,,,,,,,,,," 1,237 ",646.0,591.0,791.85318,445.14682,64.014,35.986
UGA,Uganda,SSA,ESA,LDC,Eastern Africa,All, 34 , 33 , 36 , 57 , 29 , 13 , 19 , 32 , 44 , 65 , DHS 2016 ," 9,180,010 ",4625445.0,4554565.0,2290779.6954,6889230.3046,24.954,75.046
UKR,Ukraine,ECA,EECA,,,, 100 , 100 , 99 , 100 , 99 , 100 , 98 , 100 , 100 , 100 , MICS 2012 ," 1,687,097 ",868641.0,818456.0,1174354.47976,512742.52024,69.608,30.392
ARE,United Arab Emirates,MENA,,,,,,,,,,,,,,,," 453,654 ",231861.0,221793.0,394896.73392,58757.26608,87.048,12.952
GBR,United Kingdom,ECA,WE,,,,,,,,,,,,,,," 4,824,444 ",2467613.0,2356831.0,4047853.24932,776590.75068,83.903,16.097
TZA,United Republic of Tanzania,SSA,ESA,LDC,Eastern Africa,All, 80 , 75 , 84 , 89 , 74 , 61 , 68 , 78 , 86 , 94 , DHS 2015-16 ," 11,263,873 ",5671070.0,5592803.0,3967924.54171,7295948.45829,35.227,64.773
USA,United States,,,,,,,,,,,,,,,,," 24,682,662 ",12598457.0,12084205.0,20403675.71568,4278986.28432,82.664,17.336
URY,Uruguay,LAC,,,,, 94 , 92 , 95 , 94 , 94 , 84 , 96 , 96 , 95 , 100 , MICS 2012-13 ," 291,184 ",148862.0,142322.0,278124.3976,13059.6024,95.515,4.485
UZB,Uzbekistan,ECA,EECA,,,,,,,,,,,,,,," 2,390,863 ",1227179.0,1163684.0,1205377.49008,1185485.50992,50.416,49.584
VUT,Vanuatu,EAP,,LDC,,,,,,,,,,,,,," 40,940 ",21395.0,19545.0,10449.935,30490.065,25.525,74.475
VEN,Venezuela (Bolivarian Republic of),LAC,,,,,,,,,,,,,,,," 3,530,439 ",1802010.0,1728429.0,3116636.24481,413802.75519,88.279,11.721
VNM,Viet Nam,EAP,,,,, 97 , 96 , 97 , 99 , 96 , 90 , 98 , 99 , 99 , 99 , MICS 2014 ," 7,363,689 ",3858339.0,3505350.0,2749601.4726,4614087.5274,37.34,62.66
YEM,Yemen,MENA,,LDC,,, 63 , 70 , 55 , 79 , 56 , 33 , 53 , 66 , 74 , 86 , DHS 2013 ," 4,383,983 ",2237232.0,2146751.0,1661880.27564,2722102.72436,37.908,62.092
ZMB,Zambia,SSA,ESA,LDC,Southern Africa,All, 74 , 73 , 75 , 88 , 62 , 43 , 62 , 69 , 84 , 94 , DHS 2013-14 ," 3,363,211 ",1692109.0,1671102.0,1500967.43719,1862243.56281,44.629,55.371
ZWE,Zimbabwe,SSA,ESA,,Southern Africa,All, 88 , 87 , 89 , 97 , 85 , 74 , 82 , 89 , 93 , 98 , DHS 2015 ," 3,119,270 ",1563934.0,1555336.0,1005715.0334,2113554.9666,32.242,67.758
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Regional aggregates (unit in %, based on >50% population coverage)","Regional aggregates (unit in %, based on >50% population coverage)",,,,,,,,,,,,,,,,,,,,,,,
,East Asia & Pacific,EAP,,,,, 96 ,,,,,,,,,,,,,,,,,
,Europe & Central Asia,ECA,,,,, – ,,,,,,,,,,,,,,,,,
,Eastern Europe & Central Asia,,EECA,,,, – ,,,,,,,,,,,,,,,,,
,Western Europe,,WE,,,, – ,,,,,,,,,,,,,,,,,
,Latin America & Caribbean,LAC,,,,, 94 ,,,,,,,,,,,,,,,,,
,Middle East & North Africa,MENA,,,,, – ,,,,,,,,,,,,,,,,,
,North America,,,,,, – ,,,,,,,,,,,,,,,,,
,South Asia,SA,,,,, 88 ,,,,,,,,,,,,,,,,,
,Sub-Saharan Africa,SSA,,,,, 62 ,,,,,,,,,,,,,,,,,
,Eastern & Southern Africa,,ESA,,,, 59 ,,,,,,,,,,,,,,,,,
,West & Central Africa,,WCA,,,, 65 ,,,,,,,,,,,,,,,,,
,Least developed countries,,,LDC,,, 58 ,,,,,,,,,,,,,,,,,
,African sub-region - Central Africa,,,,Central Africa,, 62 ,,,,,,,,,,,,,,,,,
,African sub-region - East Africa,,,,Eastern Africa,, 60 ,,,,,,,,,,,,,,,,,
,African sub-region - North Africa,,,,Northern Africa,, 91 ,,,,,,,,,,,,,,,,,
,African sub-region - South Africa,,,,Southern Africa,, 67 ,,,,,,,,,,,,,,,,,
,African sub-region - West Africa,,,,Western Africa,, 65 ,,,,,,,,,,,,,,,,,
,Africa region - All,,,,,All, 66 ,,,,,,,,,,,,,,,,,
,World,,,,,, 82 ,,,,,,,,,,,,,,,,,
